osm_id,feat_type,key,value,commentary
712159130,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
712159133,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
712163799,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
712163800,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
712163801,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726877,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726878,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726879,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726880,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726881,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726882,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726883,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726884,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726885,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726886,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726887,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726888,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726889,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726894,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726895,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726896,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721726898,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721762808,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721762809,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721762810,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721762811,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721762812,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721762817,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721766074,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721766075,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721766076,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721766077,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721766078,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721766079,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721766080,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767749,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767750,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767751,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767752,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767753,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767754,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767755,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721767756,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721894693,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721894694,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721894695,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721894697,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721894698,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721894699,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
721894700,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
727153807,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
727153808,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
727153809,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
727163030,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
727163031,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729228858,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729228859,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729228860,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729362027,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729362028,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729362029,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729362030,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729362031,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729362032,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729485261,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729485262,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729485263,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729485264,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729485265,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729485266,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729799548,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729802828,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729802829,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
729802830,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
730013762,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
730093525,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
730093526,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
733939592,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
733939593,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
733939594,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
736320432,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
737029435,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
738573153,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
738609264,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
738630149,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
738630165,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
738658276,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
738670151,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
738884763,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
739667029,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
739667038,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
739667042,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
740776809,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
740776810,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
740776811,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
740785570,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
740785574,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
743585645,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
776749082,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
781379888,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
785046179,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
785046181,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
794448408,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
798022046,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
801422495,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
801422496,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
801422497,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
802105645,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
810225567,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863777,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863778,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863779,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863780,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863781,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863782,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863784,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863785,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
818863786,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
840361098,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
844335650,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657212,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657213,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657219,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657220,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657221,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657222,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657223,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657226,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657227,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657228,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657230,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
855657231,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
863548770,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
863548771,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
863548773,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
863548776,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
863615479,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
863615480,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
863615481,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
864598029,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
864927486,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
864968242,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
864968244,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
864968254,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155089,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155090,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155091,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155092,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155093,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155094,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155095,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155096,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155097,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155098,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155099,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155100,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155101,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155102,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155103,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155104,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155105,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155106,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155107,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155108,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155109,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155110,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155111,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155112,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155113,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155114,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155115,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155116,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155117,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155118,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155119,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155120,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155121,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155122,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155123,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155124,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155125,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155126,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155127,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155128,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155130,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155131,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155132,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155133,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155134,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155135,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155136,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155137,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155138,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155139,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155140,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155141,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155142,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155143,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155144,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155145,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155146,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155147,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155148,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155149,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155150,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155151,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155152,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155153,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155154,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155155,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155156,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155157,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155158,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865155159,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184903,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184904,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184905,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184906,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184907,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184908,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184909,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184910,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184914,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184915,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184916,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184917,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184918,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184919,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184920,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184921,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184922,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184923,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184924,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184925,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184926,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184927,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184928,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184929,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184930,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184931,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184932,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184933,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184937,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184938,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184939,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184940,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184941,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184942,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184943,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865184944,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865632585,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865632586,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865632587,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865632588,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865632590,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865632598,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865632613,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865719387,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865719390,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865719391,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
865719392,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
867043429,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
867043430,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868476673,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868476674,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868476678,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868476679,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868476683,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868883265,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868883266,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868883267,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
868883268,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
877601295,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
877601296,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
877601299,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
877601300,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
877601303,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
877601307,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
880532995,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
880532996,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
880544359,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
880547900,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463937,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463970,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463971,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463972,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463973,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463977,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463978,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463979,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463980,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463981,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463982,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463983,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463985,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
882463986,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888468564,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888468570,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888468571,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888468572,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888468573,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888468574,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
888472470,node,not appliable,not appliable,"kerbs are mostly points, but in few places people map also the whole 'kerb line' "
